"","Set 1:","Sexes","combined","","","","","","","","","","","","","","",""
" 0-60","431","5.7","3.4","8","12.2","9","15.5","39.4","34.7","44.1","19.4","15.6","23.3","8.4","5.7","11.2","0.43","1.91"
" 0-5","43","8.2","0","17.5","22.7","9.1","36.4","22.7","9","36.3","16.4","4.2","28.6","9.9","0","20","-0.17","2.27"
" 6-11","50","2.6","0","8","8.7","0","17.5","38.2","23.7","52.6","22.2","9.7","34.7","13.2","2.8","23.6","0.51","1.93"
" 12-23","87","8.7","2.2","15.1","10.1","3.2","17","43.5","32.5","54.4","21","11.9","30.1","8","1.7","14.2","0.5","1.9"
" 24-35","98","6.6","1.2","12","13.2","6","20.3","40.8","30.6","51","19.6","11.2","28","7.6","1.8","13.3","0.43","1.89"
" 36-47","94","3.3","0","7.4","13.2","5.8","20.5","40.1","29.7","50.5","15.7","7.8","23.6","4.8","0","9.6","0.38","1.76"
" 48-60","58","4.3","0","10.4","7.7","0","15.4","43.3","29.7","56.9","22.6","11","34.2","11.3","2.3","20.3","0.73","1.87"
"","BMI","-for-","age","","","","","","","","","","","","","","",""
"Age","N","% < -3 SD","95%","C.I.","% < -2 SD","95%","C.I.","% > +1 SD","95%","C.I.","% > +2 SD","95%","C.I.","% > +3 SD","95%","C.I.","Mean","SD"
" 0-60","431","5.7","3.4","8","12.7","9.5","16","40.4","35.6","45.1","24.3","20.2","28.5","10.5","7.5","13.5","0.49","2.03"
" 0-5","43","5.9","0","14.1","18.4","5.7","31.1","22.5","8.9","36.1","15.1","3.3","26.9","9.6","0","19.5","-0.08","1.98"
" 6-11","50","3.6","0","9.7","10.3","0.9","19.7","37.9","23.5","52.4","21.5","9.1","33.9","10.9","1.3","20.5","0.37","1.98"
" 12-23","87","9.3","2.7","16","13.1","5.5","20.7","46.5","35.5","57.6","25.7","16","35.4","10.4","3.4","17.4","0.59","2.16"
" 24-35","98","7.6","1.8","13.3","13.7","6.4","21","40.7","30.5","50.9","23.9","14.9","32.8","12.9","5.7","20","0.53","2.14"
" 36-47","94","2.5","0","6.3","13.2","5.8","20.5","41.8","31.3","52.3","26.6","17.2","36.1","7.4","1.6","13.2","0.49","1.93"
" 48-60","58","3.9","0","9.8","7.7","0","15.4","43.6","30","57.2","28.7","16.3","41.2","11.8","2.7","21","0.83","1.91"
"","Set 3:","Females","","","","","","","","","","","","","","","",""
"","Weight","-for-","age","","","","","","","","","","","","","","",""
"Age","N","% < -3 SD","95%","C.I.","% < -2 SD","95%","C.I.","Mean","SD","","","","","","","","",""
" 0-60","336","1.5","0.1","3","4.7","2.3","7.1","0.03","1.24","","","","","","","","",""
" 0-5","31","0","0","1.6","9.2","0","21.1","0.36","1.54","","","","","","","","",""
" 6-11","36","1.8","0","7.5","3.6","0","11","0.12","1.15","","","","","","","","",""
" 12-23","63","3.2","0","8.4","5.6","0","12.1","0.28","1.36","","","","","","","","",""
" 24-35","84","0.5","0","2.6","3.8","0","8.5","-0.05","1.14","","","","","","","","",""
" 36-47","67","1.7","0","5.6","2.5","0","7","-0.05","1.18","","","","","","","","",""
" 48-60","55","1.5","0","5.6","5.7","0","12.7","-0.29","1.14","","","","","","","","",""
"","Length","/height","-for-","age","","","","","","","","","","","","","",""
"Age","N","% < -3 SD","95%","C.I.","% < -2 SD","95%","C.I.","Mean","SD","","","","","","","","",""
" 0-60","336","12","8.4","15.6","20.3","15.8","24.7","-0.46","2.12","","","","","","","","",""
" 0-5","31","2.3","0","9.2","8.4","0","19.9","0.37","1.91","","","","","","","","",""
" 6-11","36","10.8","0","22.4","27.4","11.4","43.5","-0.55","2.1","","","","","","","","",""
" 12-23","63","10.3","2","18.7","13.1","4","22.3","-0.15","2.25","","","","","","","","",""
" 24-35","84","14.9","6.7","23","25.2","15.3","35.1","-0.57","2.15","","","","","","","","",""
" 36-47","67","15.6","6.2","25","23.3","12.5","34.2","-0.74","2.17","","","","","","","","",""
" 48-60","55","11.3","2.1","20.6","19.2","7.9","30.5","-0.73","1.91","","","","","","","","",""
"","Weight","-for-","length","/height","","","","","","","","","","","","","",""
"Age","N","% < -3 SD","95%","C.I.","% < -2 SD","95%","C.I.","% > +1 SD","95%","C.I.","% > +2 SD","95%","C.I.","% > +3 SD","95%","C.I.","Mean","SD"
" 0-60","336","3.7","1.5","5.8","9","5.8","12.2","38.9","33.6","44.3","20","15.6","24.5","7.3","4.4","10.2","0.43","1.82"
" 0-5","31","5.2","0","14.7","9.2","0","21","35.3","16.7","53.8","24.8","7.9","41.7","4.8","0","14","0.31","1.97"
" 6-11","36","0.5","0","4.3","0.9","0","5.5","47.5","29.7","65.2","21.4","6.6","36.3","11.8","0","23.7","0.76","1.75"
" 12-23","63","2.3","0","6.8","8.8","1","16.5","36.8","24.1","49.5","20.5","9.7","31.3","7.5","0.2","14.9","0.5","1.72"
" 24-35","84","3.4","0","7.9","11.8","4.3","19.2","36.5","25.6","47.3","18.6","9.7","27.5","5.4","0","10.8","0.32","1.8"
" 36-47","67","5.5","0","11.7","10.5","2.5","18.6","47.2","34.5","59.9","24.3","13.3","35.2","10.7","2.6","18.8","0.56","1.99"
" 48-60","55","4.5","0","10.8","8.3","0.1","16.5","31.6","18.4","44.7","13","3.2","22.8","4.4","0","10.7","0.22","1.75"
"","BMI","-for-","age","","","","","","","","","","","","","","",""
"Age","N","% < -3 SD","95%","C.I.","% < -2 SD","95%","C.I.","% > +1 SD","95%","C.I.","% > +2 SD","95%","C.I.","% > +3 SD","95%","C.I.","Mean","SD"
" 0-60","336","4.7","2.3","7.1","10.3","6.9","13.7","38.7","33.4","44.1","22.1","17.5","26.7","8.6","5.4","11.7","0.47","1.94"
" 0-5","31","3.3","0","11.2","14.3","0.3","28.3","31.9","13.8","50","24.6","7.8","41.5","4.8","0","14","0.26","1.92"
" 6-11","36","0.5","0","4.3","5.6","0","14.6","39.8","22.3","57.2","21.4","6.6","36.3","9.6","0","20.7","0.63","1.8"
" 12-23","63","5.4","0","11.8","9.3","1.3","17.3","41.6","28.6","54.6","20.2","9.5","31","7.7","0.3","15.1","0.54","1.87"
" 24-35","84","6.1","0.4","11.7","12.3","4.7","20","37.3","26.3","48.2","23.9","14.2","33.7","9.5","2.6","16.3","0.42","2.05"
" 36-47","67","5.5","0","11.7","10.8","2.7","19","47.2","34.5","59.9","28.1","16.6","39.6","12.3","3.7","20.9","0.63","2.14"
" 48-60","55","4.1","0","10.2","8.3","0.1","16.5","30.3","17.3","43.4","13","3.2","22.8","5.1","0","11.8","0.25","1.7"
