region,iso3,survey_year,variable.x,denominator.x,numerator.x,birth.registration,variable.y,denominator.y,numerator.y,stunting,variable.x,denominator.x,numerator.x,U5M,variable.y,denominator.y,numerator.y,education
bukedi,UGA,2016,registration,1133.806101,271.59244,0.239540464423731,stunting,363.858425,82.667231,0.227196143664943,mortality,2404.505081,167.480944,0.0696529798682509,education,2140.038445,169.183726,0.079056395643397
bunyoro,UGA,2016,registration,927.572857,315.961184,0.340632201142557,stunting,312.427197,109.315735,0.349891866168105,mortality,1939.5523655,157.1647765,0.0810314685468594,education,1851.157048,149.57965,0.0808033279302837
busoga,UGA,2016,registration,1643.681301,264.719499,0.16105281409416,stunting,556.641325,165.486137,0.29729401962745,mortality,3575.729571,276.613263,0.0773585522919289,education,3172.455404,292.205131,0.0921069310010071
central,GHA,2014,registration,624.028685,512.749309,0.821675864147175,stunting,345.60269,75.674423,0.21896364001102,mortality,1411.0745645,96.50507,0.0683911909603413,education,1918.519187,378.917789,0.197505342436797
central,KEN,2014,registration,1728.275684,1633.338936,0.945068516048161,stunting,1717.033177,318.901225,0.185728050728282,mortality,4465.38837,192.6877245,0.0431513921150827,education,9000.461307,3358.879367,0.373189690220397
central region,MWI,2016,registration,7492.179973,4971.563922,0.663567071255137,stunting,2438.645219,939.040566,0.385066494578111,mortality,17697.6082765,1370.0594915,0.0774149517886692,education,20917.536107,3057.452419,0.146166948313613
centre,CMR,2011,registration,880.833398,641.939151,0.728786116032353,stunting,417.962676,99.750878,0.238659774491443,mortality,1902.6919655,206.528379,0.108545357180676,education,2490.240055,270.96726,0.108811702492674
chin,MMR,2016,registration,66.249215,47.718872,0.720293395174569,stunting,61.006866,25.149622,0.412242484313159,mortality,160.5034425,15.779828,0.0983145766484105,education,269.972979,32.597171,0.120742346588693
chittagong,BGD,2014,registration,1843.586555,388.632761,0.210802557626593,stunting,1549.018414,593.901157,0.383404839885912,mortality,4600.8720735,280.80338,0.0610326424021578,education,7899.234413,1387.062171,0.175594506819202
coast,KEN,2014,registration,1953.911764,1554.74583,0.795709334804947,stunting,1969.329255,611.811052,0.310669762532929,mortality,4818.7329945,254.611459,0.0528378433274075,education,6463.764659,1820.13372,0.28159034494947
dakar,SEN,2017,registration,2329.671025,2213.245736,0.950025008788526,stunting,2049.960802,147.208834,0.0718105604050472,mortality,4941.6975225,167.9331475,0.033982886798592,education,9417.06407,1571.384246,0.166865621208416
dar es salaam,TZA,2016,registration,738.534801,534.950867,0.724340770774321,stunting,650.424237,94.534858,0.145343381476727,mortality,1583.2580375,141.4185965,0.0893212560116247,education,2868.878912,1113.595547,0.388164011503599
daykundi,AFG,2016,registration,331.814276,88.193732,0.265792457947168,stunting,0,,,mortality,827.54762,37.024178,0.0447396344394054,education,903.460268,69.123948,0.0765102245758084
dhaka,BGD,2014,registration,2957.177713,582.72593,0.197054755092428,stunting,2562.878369,880.342153,0.343497437743601,mortality,7396.810364,369.547038,0.0499603234116386,education,15060.373825,2795.566841,0.185624000671179
diourbel,SEN,2017,registration,1524.086164,1026.624462,0.673600014388688,stunting,1436.136865,212.659153,0.148077218949463,mortality,3482.1261315,246.563559,0.0708083365417287,education,3387.807969,92.73099,0.0273719735145945
dodoma,TZA,2016,registration,451.92707,55.874383,0.123635840181027,stunting,428.409143,159.843154,0.373108643015119,mortality,1037.4075285,97.208196,0.0937029984162102,education,1249.028995,97.499529,0.0780602607227705
douala,CMR,2011,registration,897.488607,836.830011,0.932412962652795,stunting,484.844313,67.568089,0.139360382680203,mortality,1887.4785655,134.306496,0.0711565675260644,education,3392.013206,709.25073,0.209094330395128
east,RWA,2015,registration,2145.874925,1201.315092,0.55982530855101,stunting,1060.827567,371.435423,0.350137415876562,mortality,5300.6018505,467.375065,0.0881739617843421,education,6100.388775,327.302146,0.0536526700300343
eastern,GHA,2014,registration,567.95672,366.567974,0.645415330238544,stunting,274.282271,47.442084,0.172968102630301,mortality,1261.0372035,73.653557,0.0584071245444425,education,2005.534045,325.095593,0.162099264188756
eastern,KEN,2014,registration,2482.77252,1896.527021,0.763874662588903,stunting,2441.854678,740.010743,0.303052736785346,mortality,6150.590798,276.7124755,0.0449895765444157,education,10091.218991,2287.500928,0.226682319553281
est,CMR,2011,registration,494.2863,288.982786,0.584646562124016,stunting,264.378824,99.354392,0.375803139210575,mortality,1118.0362345,96.93937,0.0867050342454711,education,1263.100614,62.089052,0.0491560619255625
extrême-nord,CMR,2011,registration,2534.405517,1024.355402,0.404179755421516,stunting,1212.929276,546.704293,0.450730560979551,mortality,6097.4682645,941.973291,0.154485968624757,education,5107.224112,73.242154,0.0143408928987293
farah,AFG,2016,registration,826.230006,339.485536,0.410885024187805,stunting,0,,,mortality,1846.857424,64.048995,0.0346799889193829,education,1395.256229,96.101076,0.0688770091131412
faryab,AFG,2016,registration,2398.582618,1252.814457,0.522314490065232,stunting,0,,,mortality,5256.1988375,419.2798735,0.0797686477362073,education,5617.263016,744.51545,0.13254060703217
fatick,SEN,2017,registration,617.134491,516.925148,0.837621548525636,stunting,580.746669,80.146345,0.138005690395101,mortality,1390.582781,67.655033,0.0486522873175143,education,1559.72449,80.091053,0.0513494873700419
geita,TZA,2016,registration,475.463673,63.226318,0.132978230704914,stunting,453.922883,184.191373,0.405776795791104,mortality,1051.8190535,80.118459,0.0761713326388226,education,907.312763,64.478755,0.071065632083476
ghazni,AFG,2016,registration,743.861329,196.843781,0.264624296661078,stunting,0,,,mortality,2598.9873865,160.9723135,0.0619365504950672,education,3007.312618,215.837125,0.0717707642724359
ghor,AFG,2016,registration,864.719634,289.578712,0.334881620139089,stunting,0,,,mortality,2176.526331,267.0959715,0.122716627727303,education,1720.350352,200.985645,0.116828322071922
greater accra,GHA,2014,registration,933.923504,742.647462,0.79519088963843,stunting,440.063947,46.887628,0.106547305953241,mortality,2014.5888665,91.067,0.0452037641596884,education,4264.145405,1432.367805,0.335909700293159
helmand,AFG,2016,registration,930.845316,164.212513,0.176412246135211,stunting,0,,,mortality,2508.4058625,7.741652,0.00308628364960218,education,2150.47868,181.265462,0.0842907505597777
herat,AFG,2016,registration,2060.2471,964.305058,0.468053107804399,stunting,0,,,mortality,5406.1347995,318.110223,0.0588424511777659,education,5410.907029,487.233563,0.0900465597336361
iringa,TZA,2016,registration,178.222329,39.312968,0.220583852879624,stunting,167.783328,69.643715,0.415081258848317,mortality,377.714752,23.690547,0.0627207353553403,education,566.802594,101.300312,0.178722386016462
jawzjan,AFG,2016,registration,602.047327,224.18505,0.372371140848866,stunting,0,,,mortality,1790.165189,113.14215,0.0632020724652802,education,1879.116432,390.123882,0.207610276487647
kabul,AFG,2016,registration,3739.815871,2667.102564,0.713164138556061,stunting,0,,,mortality,8771.405026,356.311506,0.0406219419743849,education,10618.331935,2589.602608,0.243880359349493
kachin,MMR,2016,registration,171.454414,158.426625,0.924016018625219,stunting,155.841062,56.929644,0.365305801111648,mortality,423.6519055,27.3296685,0.0645097263701556,education,964.644978,108.932723,0.112925195781199
kaffrine,SEN,2017,registration,650.620094,401.398058,0.616946912186822,stunting,607.379291,160.384031,0.264059103391459,mortality,1451.865518,90.4680445,0.0623115869744074,education,1172.720305,9.030814,0.00770073986226409
kagera,TZA,2016,registration,566.727085,60.611118,0.106949393463346,stunting,558.199415,232.179282,0.415943255691158,mortality,1225.6237105,96.3650805,0.0786253396327388,education,1260.656135,83.106877,0.0659235097443919
kampala,UGA,2016,registration,547.062449,188.210442,0.344038312891039,stunting,149.608317,28.19186,0.188437785848497,mortality,1211.8979215,69.60727,0.0574365784156517,education,1777.309399,663.866508,0.373523320347894
kandahar,AFG,2016,registration,2608.810933,1208.70245,0.463315464800684,stunting,0,,,mortality,7032.3144215,568.740625,0.0808753122956478,education,5712.798171,293.818638,0.0514316503410742
kaolack,SEN,2017,registration,815.104054,641.337825,0.786817120897303,stunting,751.966257,138.576902,0.184286064314718,mortality,1791.1779445,112.009256,0.0625338517280967,education,1946.443205,73.822569,0.0379269062720995
kapisa,AFG,2016,registration,196.214974,145.178528,0.739895253865793,stunting,0,,,mortality,539.455172,28.1606535,0.0522020270852088,education,561.687819,130.80381,0.232876351552142
karamoja,UGA,2016,registration,433.184074,181.464625,0.41890881011475,stunting,124.109638,43.322034,0.349062608658967,mortality,918.275933,87.0574695,0.09480534812187,education,827.458117,28.648742,0.0346225886379214
kaskazini pemba,TZA,2016,registration,54.784499,47.293726,0.863268385460639,stunting,52.188289,17.727771,0.339688679964197,mortality,113.213904,6.360648,0.0561825692363722,education,118.227244,17.641674,0.149218347676277
kaskazini unguja,TZA,2016,registration,46.7776,43.269567,0.925006135415241,stunting,44.156074,10.379984,0.23507488460138,mortality,95.8594255,6.29306,0.0656488390909457,education,121.000919,14.576026,0.120462109878686
katavi,TZA,2016,registration,136.704502,5.237042,0.0383092138399363,stunting,133.630878,51.994511,0.389090543878639,mortality,290.0772085,19.1852005,0.0661382553948564,education,243.498001,15.018271,0.0616771839535553
kayah,MMR,2016,registration,33.63744,32.617194,0.969669332743514,stunting,30.443067,12.156168,0.399308256293625,mortality,78.1256025,3.7688965,0.0482415031615276,education,159.841024,17.109548,0.10704103096837
kayin,MMR,2016,registration,195.106667,168.749124,0.864907010071573,stunting,181.886051,46.685716,0.256675625993991,mortality,378.164275,30.796863,0.0814377904946204,education,842.63911,79.888694,0.0948077214218077
kedougou,SEN,2017,registration,156.356213,123.594295,0.790466158194814,stunting,141.377943,41.088156,0.290626353221167,mortality,315.108577,21.372131,0.0678246565151415,education,300.503515,8.81569,0.0293363956158716
khost,AFG,2016,registration,994.426515,369.020849,0.371089108580336,stunting,0,,,mortality,2419.1956495,102.1869615,0.042240056739983,education,1906.771321,215.909245,0.113232899311055
khulna,BGD,2014,registration,651.962504,144.323675,0.221368060455207,stunting,574.457565,165.016777,0.287256687097506,mortality,1769.0096115,88.7111665,0.0501473626391317,education,4584.449644,748.80478,0.163335806508425
kigali city,RWA,2015,registration,889.26946,540.310952,0.607589686032848,stunting,419.430876,96.340816,0.229694143928498,mortality,2121.261901,92.98107,0.0438329043463078,education,3126.690891,809.244019,0.258818043487881
kigezi,UGA,2016,registration,553.083043,316.56611,0.572366327275017,stunting,168.761151,52.229672,0.309488716393028,mortality,1205.657597,78.301442,0.0649450077657496,education,1513.285676,168.181706,0.111136785781616
kigoma,TZA,2016,registration,547.092077,101.681428,0.185857979442097,stunting,524.172137,202.450165,0.386228398477426,mortality,1136.3648885,68.309347,0.0601121591236141,education,1056.818871,108.275662,0.102454323036024
kilimanjaro,TZA,2016,registration,193.448366,132.17893,0.683277572889915,stunting,186.273236,53.055078,0.284823945400294,mortality,417.3748065,22.6058805,0.0541620628460237,education,909.218755,163.862916,0.180223862628087
kolda,SEN,2017,registration,604.64466,442.982379,0.732632582912417,stunting,579.344719,183.293009,0.316379873655153,mortality,1496.164132,130.5177385,0.0872349067247924,education,1367.10785,40.921632,0.029932994679242
kunarha,AFG,2016,registration,784.488343,280.444232,0.357486805893813,stunting,0,,,mortality,1763.471662,61.6545595,0.0349620358685412,education,1472.776724,230.522621,0.156522449902596
kunduz,AFG,2016,registration,1142.823843,309.588411,0.270897752874412,stunting,0,,,mortality,3206.2419475,126.286539,0.0393877134252046,education,3393.282518,259.563949,0.0764934683814618
kusini pemba,TZA,2016,registration,49.406381,41.251286,0.834938426273319,stunting,45.916692,11.330786,0.246768342980805,mortality,101.709881,4.5581135,0.0448148543207911,education,112.73222,18.909577,0.167738886007922
kusini unguja,TZA,2016,registration,28.695852,26.455259,0.921919272513672,stunting,28.392929,7.595569,0.267516218562727,mortality,52.6699355,2.3200935,0.0440496742206947,education,73.534334,12.93257,0.175871178761203
laghman,AFG,2016,registration,773.277978,39.715232,0.0513595797758513,stunting,0,,,mortality,1849.433088,95.0660665,0.0514028147959684,education,1408.440229,136.654311,0.0970252824268058
lango,UGA,2016,registration,860.619747,467.320912,0.543005100253643,stunting,290.997386,68.495322,0.235381227788761,mortality,1979.167969,134.71223,0.0680650819485852,education,1945.013471,180.559115,0.0928318069217115
lindi,TZA,2016,registration,206.033742,39.61193,0.192259430981941,stunting,188.166841,67.402301,0.358204987880941,mortality,404.528916,31.2723225,0.0773055306137868,education,639.916391,50.23509,0.0785025836289291
littoral,CMR,2011,registration,425.120708,356.141112,0.837741152802182,stunting,229.110911,56.657886,0.24729457777766,mortality,908.06997,89.1432925,0.0981678675047475,education,1438.888532,98.053747,0.0681454781377047
logar,AFG,2016,registration,421.646964,115.252893,0.273339790963134,stunting,0,,,mortality,1375.2085845,44.0180615,0.0320082800501163,education,1204.7789,198.638925,0.164875833233799
louga,SEN,2017,registration,793.985525,504.573907,0.635495095455298,stunting,747.15515,123.056068,0.164699484437737,mortality,1739.299664,99.052347,0.0569495579457549,education,1898.797985,35.393688,0.0186400492730668
magway,MMR,2016,registration,342.563976,316.425773,0.923698331315491,stunting,307.690491,78.815633,0.256152319637333,mortality,850.5983445,53.55826,0.0629653941208676,education,2792.812421,272.758932,0.097664608603515
mandalay,MMR,2016,registration,457.811489,426.454268,0.931506260210958,stunting,432.784932,117.61829,0.271770760262975,mortality,1116.648948,75.5010975,0.0676139959968869,education,4084.402973,486.447408,0.119098779237912
manyara,TZA,2016,registration,349.225505,59.883984,0.171476547796817,stunting,336.478404,120.948084,0.359452739201652,mortality,778.0910005,30.3605925,0.039019333831763,education,835.320386,84.158607,0.10075009350963
mara,TZA,2016,registration,514.356207,59.313013,0.115315052472965,stunting,492.040297,149.118167,0.303060883243065,mortality,1078.368646,95.7576855,0.0887986551307798,education,991.332593,103.68186,0.104588369969997
matam,SEN,2017,registration,483.867758,349.776452,0.722876129308041,stunting,446.190708,90.28727,0.202351300421971,mortality,1139.5444915,79.1934805,0.069495733681935,education,1074.744521,25.85038,0.0240525813296982
mbeya,TZA,2016,registration,580.522965,236.560829,0.407496073820267,stunting,547.58123,215.334418,0.39324652892138,mortality,1248.283813,108.18929,0.0866704261268827,education,1681.017785,239.899028,0.142710582922238
mjini magharibi,TZA,2016,registration,105.928041,102.468228,0.967338081896558,stunting,101.23802,17.319362,0.171075669002614,mortality,203.9132665,10.4285445,0.0511420599502779,education,368.4982,148.568976,0.403174224460255
mon,MMR,2016,registration,201.12536,175.172605,0.870962294362083,stunting,179.831773,52.441189,0.29161247829103,mortality,394.9068365,19.868659,0.0503122690305717,education,1203.819576,132.787016,0.110304748857149
morogoro,TZA,2016,registration,461.782151,149.800242,0.324395911958927,stunting,408.490652,142.60794,0.34910943323129,mortality,1013.500062,64.0222285,0.063169437181544,education,1421.975497,141.037714,0.0991843490253897
mtwara,TZA,2016,registration,229.928775,71.792607,0.312238461671446,stunting,218.61013,81.718343,0.373808583344239,mortality,558.4745575,40.5722375,0.072648318450926,education,1003.990151,65.617608,0.0653568244017565
mwanza,TZA,2016,registration,818.551801,316.954442,0.387213663952344,stunting,787.867072,304.960264,0.38707070626249,mortality,1575.1002725,126.0223895,0.0800091217684682,education,1683.851475,250.660563,0.148861444564165
nairobi,KEN,2014,registration,1762.55136,1429.542413,0.811064259143064,stunting,1680.268961,297.600874,0.177115022003909,mortality,4177.548121,268.676603,0.0643144244465784,education,7600.93333,4530.973244,0.596107484079195
nangarhar,AFG,2016,registration,994.043353,453.181067,0.45589668260676,stunting,0,,,mortality,2324.6843805,140.6453565,0.060500839460086,education,2184.550163,342.569651,0.156814733212423
naypyitaw,MMR,2016,registration,103.098274,79.950239,0.775476018153321,stunting,94.296678,22.051061,0.233847697158536,mortality,266.0079965,21.0245365,0.0790372348825235,education,783.038187,107.831488,0.137709105111626
nimroz,AFG,2016,registration,276.828812,214.735873,0.775699145795561,stunting,0,,,mortality,702.965475,20.535002,0.029211963788122,education,597.283782,34.948062,0.0585116540130668
njombe,TZA,2016,registration,129.82749,22.818588,0.175760834627551,stunting,126.952427,61.659368,0.485688769069378,mortality,327.4565535,21.1138335,0.0644782743674727,education,439.68048,44.318991,0.100798177349151
nooristan,AFG,2016,registration,308.509478,0.382771,0.00124071066627003,stunting,0,,,mortality,695.8343335,108.9409435,0.156561609933839,education,522.140621,32.85889,0.0629311121917098
nord,CMR,2011,registration,1489.245284,654.750134,0.439652313177982,stunting,772.612561,313.590091,0.405882724187292,mortality,3877.8380465,680.9565235,0.175602104918901,education,3223.074815,53.540252,0.0166115448983147
nord-ouest,CMR,2011,registration,937.697875,714.926494,0.762427337270014,stunting,545.453697,197.076048,0.361306650012494,mortality,2100.4302685,129.3303225,0.0615732521281746,education,2696.476374,254.09292,0.0942314653486372
north,RWA,2015,registration,1119.071195,778.758703,0.695897371391103,stunting,554.34274,223.86978,0.403847229964624,mortality,2922.394119,178.592298,0.0611116402263743,education,3951.413417,261.661403,0.0662196979628265
north buganda,UGA,2016,registration,1744.624896,509.752235,0.292184432406495,stunting,522.217403,147.726556,0.282883249679827,mortality,3729.955464,263.7424315,0.0707092709405069,education,3859.756025,523.178608,0.135547066864155
north eastern,KEN,2014,registration,663.30546,425.531914,0.641532355243993,stunting,605.285556,150.347014,0.2483902226142,mortality,1623.6639835,70.6619625,0.0435200652463078,education,1364.108575,118.265057,0.0866976860694538
northern,GHA,2014,registration,731.562083,503.423793,0.688149105453296,stunting,368.991361,123.699918,0.335237978647419,mortality,1556.1566915,149.8401325,0.0962885892651126,education,1717.045238,184.549828,0.107481051701912
northern region,MWI,2016,registration,2086.569688,1551.978874,0.743794411912304,stunting,637.524934,225.743795,0.354094064342901,mortality,4869.160392,270.9298765,0.0556420110837047,education,5867.304132,915.91412,0.156104762833862
nyanza,KEN,2014,registration,2832.072297,1610.459394,0.568650523401522,stunting,2800.57191,639.380182,0.228303433208398,mortality,7171.9633285,593.886918,0.0828067421427,education,8003.871654,2225.886289,0.278101197173445
ouest,CMR,2011,registration,1422.073982,1257.615005,0.884352727719056,stunting,723.665619,235.357059,0.32522901851442,mortality,2807.809433,254.511493,0.0906441477148496,education,3314.65778,266.801182,0.0804913205851375
paktika,AFG,2016,registration,846.379411,217.280658,0.256717797214942,stunting,0,,,mortality,1898.5117815,34.132699,0.0179786606185989,education,2014.937195,205.84927,0.102161630898873
paktya,AFG,2016,registration,595.970285,432.371048,0.725490949603301,stunting,0,,,mortality,1418.3961915,59.85948,0.0422022283750612,education,1320.587002,100.530418,0.0761255546569434
panjsher,AFG,2016,registration,36.649664,23.863051,0.651112408561235,stunting,0,,,mortality,131.830414,4.9219335,0.0373353412968877,education,168.430747,35.055344,0.208129125022523
